id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_id_user_pms_category,access_name_user_pms_category,model_pms_category,hr_pms.group_pms_user_id,1,0,0,0
access_id_officer_pms_category,access_name_officer_pms_category,model_pms_category,hr_pms.group_pms_officer_id,1,1,1,0
access_id_manager_pms_category,access_name_manager_pms_category,model_pms_category,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_pms_category,access_name_supervisor_pms_category,model_pms_category,hr_pms.group_pms_supervisor,1,1,0,0
access_id_reviewer_pms_category,access_name_reviewer_pms_category,model_pms_category,hr_pms.group_pms_reviewer,1,1,0,0

access_id_user_pms_appraisee,access_name_user_pms_appraisee,model_pms_appraisee,hr_pms.group_pms_user_id,1,1,1,0
access_id_officer_pms_appraisee,access_name_officer_pms_appraisee,model_pms_appraisee,hr_pms.group_pms_officer_id,1,1,1,0
access_id_manager_pms_appraisee,access_name_manager_pms_appraisee,model_pms_appraisee,hr_pms.group_pms_manager_id,1,1,1,0
access_id_supervisor_pms_appraisee,access_name_supervisor_pms_appraisee,model_pms_appraisee,hr_pms.group_pms_supervisor,1,1,1,0
access_id_reviewer_pms_appraisee,access_name_reviewer_pms_appraisee,model_pms_appraisee,hr_pms.group_pms_reviewer,1,1,1,0
access_id_group_system_pms_appraisee,access_name_group_system_pms_appraisee,model_pms_appraisee,base.group_system,1,1,1,1

access_id_user_pms_department,access_name_user_pms_department,model_pms_department,hr_pms.group_pms_user_id,1,1,0,0
access_id_officer_pms_department,access_name_officer_pms_department,model_pms_department,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_pms_department,access_name_manager_pms_department,model_pms_department,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_pms_department,access_name_supervisor_pms_department,model_pms_department,hr_pms.group_pms_supervisor,1,1,0,0
access_id_reviewer_pms_department,access_name_reviewer_pms_department,model_pms_department,hr_pms.group_pms_reviewer,1,1,0,0

access_id_user_pms_department_section,access_name_user_pms_department_section,model_pms_department_section,hr_pms.group_pms_user_id,1,0,0,0
access_id_officer_pms_department_section,access_name_officer_pms_department_section,model_pms_department_section,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_pms_department_section,access_name_manager_pms_department_section,model_pms_department_section,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_pms_department_section,access_name_supervisor_pms_department_section,model_pms_department_section,hr_pms.group_pms_supervisor,1,1,1,0
access_id_reviewer_pms_department_section,access_name_reviewer_pms_department_section,model_pms_department_section,hr_pms.group_pms_reviewer,1,1,1,0

access_id_user_pms_department_section_line,access_name_user_pms_department_section_line,model_pms_department_section_line,hr_pms.group_pms_user_id,1,0,0,0
access_id_officer_pms_department_section_line,access_name_officer_pms_department_section_line,model_pms_department_section_line,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_pms_department_section_line,access_name_manager_pms_department_section_line,model_pms_department_section_line,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_pms_department_section_line,access_name_supervisor_pms_department_section_line,model_pms_department_section_line,hr_pms.group_pms_supervisor,1,1,1,0
access_id_reviewer_pms_department_section_line,access_name_reviewer_pms_department_section_line,model_pms_department_section_line,hr_pms.group_pms_reviewer,1,1,1,0

access_id_user_pms_section,access_name_user_pms_section,model_pms_section,hr_pms.group_pms_user_id,1,0,0,0
access_id_officer_pms_section,access_name_officer_pms_section,model_pms_section,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_pms_section,access_name_manager_pms_section,model_pms_section,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_pms_section,access_name_supervisor_pms_section,model_pms_section,hr_pms.group_pms_supervisor,1,0,0,0
access_id_reviewer_pms_section,access_name_reviewer_pms_section,model_pms_section,hr_pms.group_pms_reviewer,1,0,0,0

access_id_user_pms_section_line,access_name_user_pms_section_line,model_pms_section_line,hr_pms.group_pms_user_id,1,0,0,0
access_id_officer_pms_section_line,access_name_officer_pms_section_line,model_pms_section_line,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_pms_section_line,access_name_manager_pms_section_line,model_pms_section_line,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_pms_section_line,access_name_supervisor_pms_section_line,model_pms_section_line,hr_pms.group_pms_supervisor,1,0,0,0
access_id_reviewer_pms_section_line,access_name_reviewer_pms_section_line,model_pms_section_line,hr_pms.group_pms_reviewer,1,0,0,0

access_id_user_kra_section_line,access_name_user_kra_section_line,model_kra_section_line,hr_pms.group_pms_user_id,1,1,1,1
access_id_officer_kra_section_line,access_name_officer_kra_section_line,model_kra_section_line,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_kra_section_line,access_name_manager_kra_section_line,model_kra_section_line,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_kra_section_line,access_name_supervisor_kra_section_line,model_kra_section_line,hr_pms.group_pms_supervisor,1,1,1,1
access_id_reviewer_kra_section_line,access_name_reviewer_kra_section_line,model_kra_section_line,hr_pms.group_pms_reviewer,1,1,1,1
access_id_base_user_kra_section_line,access_name_base_user_kra_section_line,model_kra_section_line,base.group_user,1,1,1,1

access_id_base_user_hyr_kra_section_line,access_name_base_user_hyr_kra_section_line,model_hyr_kra_section_line,base.group_user,1,1,1,1
access_id_user_goal_setting_section_line,access_name_user_goal_setting_section_line,model_goal_setting_section_line,base.group_user,1,1,1,1


access_id_user_lc_section_line,access_name_user_lc_section_line,model_lc_section_line,hr_pms.group_pms_user_id,1,1,1,0
access_id_officer_lc_section_line,access_name_officer_lc_section_line,model_lc_section_line,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_lc_section_line,access_name_manager_lc_section_line,model_lc_section_line,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_lc_section_line,access_name_supervisor_lc_section_line,model_lc_section_line,hr_pms.group_pms_supervisor,1,1,1,1
access_id_reviewer_lc_section_line,access_name_reviewer_lc_section_line,model_lc_section_line,hr_pms.group_pms_reviewer,1,1,1,1


access_id_user_fc_section_line,access_name_user_fc_section_line,model_fc_section_line,hr_pms.group_pms_user_id,1,1,1,0
access_id_officer_fc_section_line,access_name_officer_fc_section_line,model_fc_section_line,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_fc_section_line,access_name_manager_fc_section_line,model_fc_section_line,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_fc_section_line,access_name_supervisor_fc_section_line,model_fc_section_line,hr_pms.group_pms_supervisor,1,1,1,1
access_id_reviewer_fc_section_line,access_name_reviewer_fc_section_line,model_fc_section_line,hr_pms.group_pms_reviewer,1,1,1,1

access_id_user_pms_year,access_name_user_pms_year,model_pms_year,hr_pms.group_pms_user_id,1,0,0,0
access_id_officer_pms_year,access_name_officer_pms_year,model_pms_year,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_pms_year,access_name_manager_pms_year,model_pms_year,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_pms_year,access_name_supervisor_pms_year,model_pms_year,hr_pms.group_pms_supervisor,1,0,0,0
access_id_reviewer_pms_year,access_name_reviewer_pms_year,model_pms_year,hr_pms.group_pms_reviewer,1,0,0,0


access_id_kba_descriptions,access_name_kba_descriptions,model_kba_descriptions,base.group_user,1,1,1,1
access_id_hr_work_unit,access_name_hr_work_unit,model_hr_work_unit,base.group_user,1,1,1,1
access_id_hr_district,access_name_hr_district,model_hr_district,base.group_user,1,1,1,1
access_id_pms_instruction,access_name_pms_instruction,model_pms_instruction,base.group_user,1,1,1,1
access_id_portal_hr_district,access_name_portal_hr_district,model_hr_district,,1,1,1,1

access_id_user_training_section_line,access_name_user_training_section_line,model_training_section_line,hr_pms.group_pms_user_id,1,1,1,1
access_id_officer_training_section_line,access_name_officer_training_section_line,model_training_section_line,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_training_section_line,access_name_manager_training_section_line,model_training_section_line,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_training_section_line,access_name_supervisor_training_section_line,model_training_section_line,hr_pms.group_pms_supervisor,1,1,1,1
access_id_reviewer_training_section_line,access_name_reviewer_training_section_line,model_training_section_line,hr_pms.group_pms_reviewer,1,1,1,1
access_id_reviewer_group_user_training_section_line,access_name_reviewer_group_user_training_section_line,model_training_section_line,base.group_user,1,1,1,1

access_id_user_current_assessment_section_line,access_name_user_current_assessment_section_line,model_current_assessment_section_line,hr_pms.group_pms_user_id,1,1,1,0
access_id_officer_current_assessment_section_line,access_name_officer_current_assessment_section_line,model_current_assessment_section_line,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_current_assessment_section_line,access_name_manager_current_assessment_section_line,model_current_assessment_section_line,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_current_assessment_section_line,access_name_supervisor_current_assessment_section_line,model_current_assessment_section_line,hr_pms.group_pms_supervisor,1,1,1,1
access_id_reviewer_current_assessment_section_line,access_name_reviewer_current_assessment_section_line,model_current_assessment_section_line,hr_pms.group_pms_reviewer,1,1,1,1

access_id_user_potential_assessment_section_line,access_name_user_potential_assessment_section_line,model_potential_assessment_section_line,hr_pms.group_pms_user_id,1,1,1,0
access_id_officer_potential_assessment_section_line,access_name_officer_potential_assessment_section_line,model_potential_assessment_section_line,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_potential_assessment_section_line,access_name_manager_potential_assessment_section_line,model_potential_assessment_section_line,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_potential_assessment_section_line,access_name_supervisor_potential_assessment_section_line,model_potential_assessment_section_line,hr_pms.group_pms_supervisor,1,1,1,1
access_id_reviewer_potential_assessment_section_line,access_name_reviewer_potential_assessment_section_line,model_potential_assessment_section_line,hr_pms.group_pms_reviewer,1,1,1,1

access_id_user_qualitycheck_section_line,access_name_user_qualitycheck_section_line,model_qualitycheck_section_line,hr_pms.group_pms_user_id,1,1,1,0
access_id_officer_qualitycheck_section_line,access_name_officer_qualitycheck_section_line,model_qualitycheck_section_line,hr_pms.group_pms_officer_id,1,1,1,1
access_id_manager_qualitycheck_section_line,access_name_manager_qualitycheck_section_line,model_qualitycheck_section_line,hr_pms.group_pms_manager_id,1,1,1,1
access_id_supervisor_qualitycheck_section_line,access_name_supervisor_qualitycheck_section_line,model_qualitycheck_section_line,hr_pms.group_pms_supervisor,1,1,1,1
access_id_reviewer_qualitycheck_section_line,access_name_reviewer_qualitycheck_section_line,model_qualitycheck_section_line,hr_pms.group_pms_reviewer,1,1,1,1

access_id_assessment_description,access_name_assessment_description,model_assessment_description,base.group_user,1,1,1,1
access_id_employees_import,access_name_employees_import,hr_pms.model_employees_import,base.group_user,1,1,1,1
access_id_hr_level,access_name_hr_level,hr_pms.model_hr_level,base.group_user,1,1,1,1
access_id_hr_unit,access_name_hr_unit,hr_pms.model_hr_unit,base.group_user,1,1,1,1
access_id_hr_grade,access_name_hr_grade,hr_pms.model_hr_grade,base.group_user,1,1,1,1
access_id_hr_region,access_name_hr_region,hr_pms.model_hr_region,base.group_user,1,1,1,1
access_id_hr_level_category,access_name_hr_level_category,hr_pms.model_hr_level_category,base.group_user,1,1,1,1
access_id_pms_hr_job,access_name_pms_hr_job,hr.model_hr_job,base.group_user,1,1,1,1
access_id_pms_back,access_name_pms_back,hr_pms.model_pms_back,base.group_user,1,1,1,1
access_id_group_system_pms_post_normalisation_wizard,access_name_group_system_pms_post_normalisation_wizard,model_pms_post_normalisation_wizard,base.group_system,1,1,1,1
access_pms_post_normalisation_confirm_dialog_id,access_pms_post_normalisation_confirm_dialoguser,model_pms_post_normalisation_confirm_dialog,,1,1,1,1
access_pms_goal_setting_wizard,access_pms_goal_setting_wizard,hr_pms.model_pms_goal_setting_wizard,,1,1,1,1
access_goal_setting_dummy,access_goal_setting_dummy,hr_pms.model_goal_setting_dummy,,1,1,1,1
