id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_resume_line_recruitment_user,hr.resume.line.recruitment.user,hr_skills.model_hr_resume_line,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_resume_line_type_recruitment_user,hr.resume.line.type.recruitment.user,hr_skills.model_hr_resume_line_type,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_resume_line_type_recruitment_manager,hr.resume.line.type.recruitment.manager,hr_skills.model_hr_resume_line_type,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_skill_type_recruitment_user,hr.skill.type.recruitment.user,hr_skills.model_hr_skill_type,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_skill_type_recruitment_manager,hr.skill.type.recruitment.manager,hr_skills.model_hr_skill_type,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_skill_level_recruitment_user,hr.skill.level.recruitment.user,hr_skills.model_hr_skill_level,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_skill_level_recruitment_manager,hr.skill.level.recruitment.manager,hr_skills.model_hr_skill_level,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_applicant_resume_line_recruitment_user,hr.applicant.resume.line.recruitment.user,model_hr_applicant_resume_line,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_skill_recruitment_user,hr.skill.recruitment.user,hr_skills.model_hr_skill,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_employee_skill_recruitment_user,hr.employee.skill.recruitment.user,hr_skills.model_hr_employee_skill,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_applicant_skill__recruitment_user,hr.recruitment.skill.recruitment.user,model_hr_applicant_skill,hr_recruitment.group_hr_recruitment_user,1,1,1,1
