id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recruitment_request_user,hr.recruitment.request user,model_hr_recruitment_request,to_hr_recruitment_request.group_user,1,1,1,1
access_hr_recruitment_request_hr_user,hr.recruitment.request recruitment request hr_user,model_hr_recruitment_request,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_request_hr_manager,hr.recruitment.request recruitment request hr_manager,model_hr_recruitment_request,hr_recruitment.group_hr_recruitment_manager,1,0,0,0
access_hr_recruitment_request_hr_job_user,hr.job recruitment request user,hr.model_hr_job,to_hr_recruitment_request.group_user,1,0,0,0
access_hr_recruitment_request_hr_job_approver,hr.job recruitment request approver,hr.model_hr_job,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_hr_applicant_to_recruitment_request_user,hr.applicant  recruitment request user,hr_recruitment.model_hr_applicant,to_hr_recruitment_request.group_user,1,1,1,1
access_hr_applicant_to_recruitment_request_approver,hr.applicant  recruitment request approver,hr_recruitment.model_hr_applicant,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_stage_to_recruitment_request_user,hr.recruitment.stage  recruitment request user,hr_recruitment.model_hr_recruitment_stage,to_hr_recruitment_request.group_user,1,0,0,0
access_hr_applicant_skill_request_user,hr.applicant.skill.request_user,to_hr_skills_recruitment.model_hr_applicant_skill,to_hr_recruitment_request.group_user,1,0,0,0
access_hr_applicant_resume_line_request_user,hr.applicant.resume.line.request_user,to_hr_skills_recruitment.model_hr_applicant_resume_line,to_hr_recruitment_request.group_user,1,0,0,0
